Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
298517,2023-09-17 00:00:00,8.88,0,7.93,-0.37,449.37,0.96,0.37,15.0,-0.1
298518,2023-09-17 00:00:01,8.81,0,7.92,-0.37,452.24,0.96,0.24,37.0,0.05
298519,2023-09-17 00:00:02,8.87,0,7.93,-0.38,448.7,1.03,0.21,23.0,0.12
298520,2023-09-17 00:00:03,8.82,0,7.92,-0.38,447.74,1.03,0.28,19.0,0.06
298521,2023-09-17 00:00:04,8.82,0,7.92,-0.38,454.49,0.97,0.36,31.0,0.07
298522,2023-09-17 00:00:05,8.77,0,7.92,-0.38,448.06,0.96,0.27,37.0,0.07
298523,2023-09-17 00:00:06,8.79,0,7.93,-0.37,460.92,0.96,0.29,43.0,0.16
298524,2023-09-17 00:00:07,8.91,0,7.98,-0.37,449.35,0.97,0.2,29.0,0.14
298525,2023-09-17 00:00:08,8.86,0,7.98,-0.38,449.67,1.0,0.18,3.0,0.03
298526,2023-09-17 00:00:09,8.91,0,7.98,-0.38,449.67,0.97,0.17,343.0,0.07
298527,2023-09-17 00:00:10,8.9,0,7.98,-0.38,451.27,0.97,0.22,29.0,0.22
298528,2023-09-17 00:00:11,8.92,0,7.98,-0.38,447.74,0.97,0.24,18.0,0.21
298529,2023-09-17 00:00:12,9.06,0,7.97,-0.38,445.81,0.97,0.28,14.0,0.22
298530,2023-09-17 00:00:13,9.12,0,7.99,-0.37,458.99,0.97,0.29,13.0,0.19
298531,2023-09-17 00:00:14,8.95,0,7.97,-0.37,444.85,0.96,0.19,6.0,0.21
298532,2023-09-17 00:00:15,9.0,0,7.98,-0.37,448.7,0.96,0.13,14.0,0.17
298533,2023-09-17 00:00:16,8.98,0,8.28,-0.37,449.99,0.96,0.33,356.0,0.16
298534,2023-09-17 00:00:17,9.07,0,8.28,-0.37,449.99,0.95,0.32,1.0,0.19
298535,2023-09-17 00:00:18,9.0,0,8.24,-0.38,442.92,1.02,0.35,14.0,0.23
298536,2023-09-17 00:00:19,8.94,0,8.24,-0.37,448.06,0.94,0.17,4.0,0.25
298537,2023-09-17 00:00:20,8.98,0,8.25,-0.37,451.92,0.96,0.2,45.0,0.33
298538,2023-09-17 00:00:21,8.92,0,8.25,-0.38,454.49,0.99,0.25,60.0,0.28
298539,2023-09-17 00:00:22,8.97,0,8.25,-0.38,456.42,0.97,0.22,39.0,0.25
298540,2023-09-17 00:00:23,8.84,0,8.25,-0.38,449.35,1.0,0.31,32.0,0.25
298541,2023-09-17 00:00:24,8.73,0,8.25,-0.38,449.99,0.91,0.27,16.0,0.14
