Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,co,A1-co-170951,2023-09-17 00:00:00,8.88,0,7.92,-0.37,449.37,0.97,0.37,15.0,-0.1
peak,co,A1-co-170952,2023-09-17 00:00:01,8.81,0,7.93,-0.38,448.7,0.96,0.21,37.0,0.05
peak,co,A1-co-170953,2023-09-17 00:00:02,8.87,0,7.92,-0.38,447.74,1.03,0.21,23.0,0.12
peak,co,A1-co-170954,2023-09-17 00:00:03,8.82,0,7.92,-0.38,454.49,1.0,0.36,19.0,0.06
peak,co,A1-co-170955,2023-09-17 00:00:05,8.77,0,7.93,-0.37,460.92,0.96,0.27,37.0,0.07
peak,co,A1-co-170956,2023-09-17 00:00:06,8.79,0,8.0,-0.37,449.35,0.96,0.2,29.0,0.14
peak,co,A1-co-170957,2023-09-17 00:00:07,8.91,0,7.98,-0.38,449.35,0.97,0.2,29.0,0.14
peak,wd,A1-wd-11761,2023-09-17 00:00:08,8.86,0,7.98,-0.38,449.67,1.0,0.17,343.0,0.07
peak,co,A1-co-170958,2023-09-17 00:00:13,9.12,0,7.97,-0.37,444.85,0.98,0.29,13.0,0.19
peak,co,A1-co-170959,2023-09-17 00:00:14,8.95,0,7.99,-0.37,448.7,0.96,0.13,6.0,0.21
peak,co,A1-co-170960,2023-09-17 00:00:15,9.0,0,7.98,-0.37,443.56,0.96,0.33,14.0,0.17
peak,wd,A1-wd-11762,2023-09-17 00:00:15,9.0,0,7.98,-0.37,443.56,0.96,0.33,356.0,0.16
peak,co,A1-co-170961,2023-09-17 00:00:16,8.98,0,8.28,-0.37,449.99,0.96,0.32,356.0,0.16
peak,co,A1-co-170962,2023-09-17 00:00:17,9.07,0,8.24,-0.38,442.92,0.95,0.35,14.0,0.23
peak,co,A1-co-170963,2023-09-17 00:00:18,9.0,0,8.24,-0.37,448.06,1.02,0.17,14.0,0.23
peak,co,A1-co-170964,2023-09-17 00:00:19,8.94,0,8.25,-0.37,451.92,0.94,0.2,4.0,0.25
peak,co,A1-co-170965,2023-09-17 00:00:20,8.98,0,8.26,-0.37,454.49,0.96,0.25,60.0,0.28
peak,co,A1-co-170966,2023-09-17 00:00:21,8.92,0,8.25,-0.38,456.42,0.99,0.22,60.0,0.28
peak,co,A1-co-170967,2023-09-17 00:00:22,8.97,0,8.27,-0.38,449.35,0.97,0.31,39.0,0.25
peak,co,A1-co-170968,2023-09-17 00:00:23,8.84,0,8.25,-0.37,449.99,1.0,0.27,16.0,0.25
peak,co,A1-co-170969,2023-09-17 00:00:24,8.73,0,8.25,-0.38,453.2,0.91,0.25,344.0,0.14
peak,wd,A1-wd-11763,2023-09-17 00:00:24,8.73,0,8.25,-0.38,453.2,0.91,0.25,344.0,0.1
peak,co,A1-co-170970,2023-09-17 00:00:25,8.77,0,8.25,-0.37,457.06,0.97,0.35,299.0,0.18
peak,wd,A1-wd-11764,2023-09-17 00:00:25,8.77,0,8.25,-0.37,457.06,0.97,0.35,299.0,0.18
peak,co,A1-co-170971,2023-09-17 00:00:26,8.78,0,8.43,-0.38,457.06,0.95,0.35,299.0,0.18
peak,wd,A1-wd-11765,2023-09-17 00:00:26,8.78,0,8.43,-0.38,450.31,0.95,0.26,278.0,0.31
peak,co,A1-co-170972,2023-09-17 00:00:27,8.86,0,8.42,-0.37,452.56,0.97,0.22,344.0,0.31
peak,wd,A1-wd-11766,2023-09-17 00:00:27,8.86,0,8.42,-0.37,452.56,0.97,0.22,344.0,0.3
peak,co,A1-co-170973,2023-09-17 00:00:28,8.64,0,8.42,-0.38,457.06,1.0,0.22,344.0,0.3
peak,wd,A1-wd-11767,2023-09-17 00:00:28,8.64,0,8.42,-0.38,457.06,1.0,0.28,320.0,0.25
peak,co,A1-co-170974,2023-09-17 00:00:29,8.58,0,8.39,-0.37,448.06,0.99,0.28,320.0,0.25
peak,co,A1-co-170975,2023-09-17 00:00:30,8.56,0,8.42,-0.37,455.78,0.95,0.44,351.0,0.32
peak,wd,A1-wd-11768,2023-09-17 00:00:30,8.56,0,8.42,-0.37,455.78,0.95,0.44,351.0,0.23
peak,co,A1-co-170976,2023-09-17 00:00:31,8.53,0,8.4,-0.37,447.42,0.98,0.44,351.0,0.23
peak,wd,A1-wd-11769,2023-09-17 00:00:31,8.53,0,8.4,-0.37,447.42,0.98,0.39,343.0,0.27
peak,co,A1-co-170977,2023-09-17 00:00:32,8.53,0,8.41,-0.38,445.49,0.95,0.4,343.0,0.27
peak,wd,A1-wd-11770,2023-09-17 00:00:32,8.53,0,8.41,-0.38,445.49,0.95,0.4,336.0,0.25
