date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 00:01:38,11.89,4197.66,5.0,0.338232,454.229,1.99,0.44,313.0,-0.26
2023-09-13 00:03:38,12.53,4397.17,7.13,0.338232,454.501,0.96,0.17,12.0,0.05
2023-09-13 00:05:38,13.0,4300.34,5.91,0.338232,455.11,0.96,0.08,309.0,-0.03
2023-09-13 00:07:38,9.71,4351.77,5.91,0.338232,454.699,0.95,0.52,340.0,0.02
2023-09-13 00:09:38,10.6,4292.78,5.9,0.338232,454.93,2.72,0.35,326.0,-0.06
2023-09-13 00:11:38,11.55,4444.27,7.16,0.344268,454.956,1.33,0.11,325.0,0.07
2023-09-13 00:13:38,13.57,4280.11,5.71,0.344268,455.046,0.94,0.52,349.0,-0.44
2023-09-13 00:15:38,12.15,4309.63,5.71,0.344268,455.063,0.96,0.15,332.0,0.02
2023-09-13 00:17:38,9.52,4267.12,6.81,0.344268,455.389,1.56,0.36,311.0,-0.32
2023-09-13 00:19:38,10.32,4239.11,6.36,0.338232,455.062,0.96,0.2,13.0,0.02
2023-09-13 00:21:38,10.66,4245.71,7.05,0.344268,455.137,0.97,0.15,252.0,0.25
2023-09-13 00:23:38,11.46,4152.78,7.05,0.344268,455.397,0.96,0.08,185.0,-0.05
2023-09-13 00:25:38,11.65,4225.53,6.96,0.338232,455.478,1.92,0.19,161.0,-0.04
2023-09-13 00:27:38,10.71,4165.62,7.14,0.344268,456.244,0.97,0.47,344.0,0.03
2023-09-13 00:29:38,11.57,4204.39,7.14,0.344268,456.19,1.25,0.18,285.0,-0.03
2023-09-13 00:31:38,10.5,4088.89,6.68,0.338232,455.988,0.97,0.58,353.0,-0.28
2023-09-13 00:33:38,11.96,4108.76,5.96,0.338232,456.378,0.95,0.36,8.0,-0.01
2023-09-13 00:35:38,13.24,3984.39,6.73,0.344268,456.756,1.33,0.38,330.0,-0.13
2023-09-13 00:37:38,11.32,3875.47,6.17,0.338232,457.467,1.21,0.46,176.0,-0.3
2023-09-13 00:39:38,14.3,3926.67,6.27,0.338232,457.336,1.0,0.47,286.0,0.2
2023-09-13 00:41:38,11.13,3955.43,6.27,0.344268,457.645,0.96,0.21,323.0,0.09
2023-09-13 00:43:38,10.54,3757.42,6.66,0.338232,457.618,0.97,0.21,219.0,0.11
2023-09-13 00:45:38,13.18,3711.35,7.54,0.338232,457.33,0.98,0.12,165.0,0.0
2023-09-13 00:47:38,10.59,3590.51,7.54,0.344268,457.283,0.98,0.17,339.0,0.06
2023-09-13 00:49:38,9.86,3521.24,5.78,0.338232,456.829,0.96,0.19,309.0,-0.11
2023-09-13 00:51:38,10.48,3503.38,7.49,0.338232,456.304,1.66,0.41,318.0,0.22
2023-09-13 00:53:38,11.36,3414.39,6.43,0.338232,455.751,1.28,0.18,322.0,-0.17
2023-09-13 00:55:38,9.48,3351.79,7.44,0.344268,455.453,0.99,0.2,342.0,0.03
2023-09-13 00:57:38,10.18,3485.41,7.54,0.344268,455.445,1.02,0.31,4.0,0.02
2023-09-13 00:59:38,10.14,3464.71,7.54,0.344268,455.302,1.34,0.45,309.0,0.02
2023-09-13 01:01:38,8.95,3526.14,6.81,0.344268,454.853,0.95,0.38,7.0,0.0
2023-09-13 01:03:38,7.06,3548.58,6.81,0.338232,454.697,1.85,0.11,19.0,-0.04
2023-09-13 01:05:38,8.6,3679.5,7.74,0.338232,454.553,1.35,0.08,344.0,-0.03
2023-09-13 01:07:38,8.95,3537.57,7.74,0.338232,454.222,2.47,0.02,78.0,0.14
2023-09-13 01:09:38,8.3,3516.77,8.0,0.338232,454.397,0.95,0.28,348.0,0.06
2023-09-13 01:11:38,7.63,3429.12,7.73,0.338232,453.384,1.9,0.57,4.0,-0.03
2023-09-13 01:13:38,9.39,3472.7,7.14,0.338232,452.929,1.18,0.37,300.0,0.04
2023-09-13 01:15:38,9.52,3478.92,7.14,0.338232,452.758,0.96,0.53,330.0,0.04
2023-09-13 01:17:38,9.36,3568.62,6.93,0.344268,452.679,0.99,0.3,352.0,0.11
2023-09-13 01:19:38,8.7,3590.76,6.87,0.344268,452.391,1.33,0.37,3.0,-0.18
2023-09-13 01:21:38,7.77,3587.14,6.87,0.344268,452.647,1.01,0.48,301.0,0.08
2023-09-13 01:23:38,7.16,3627.56,6.7,0.338232,452.129,1.52,0.19,17.0,0.18
2023-09-13 01:25:38,8.9,3701.67,7.32,0.338232,451.798,1.49,0.08,228.0,0.1
2023-09-13 01:27:38,9.63,3739.42,6.32,0.338232,451.955,1.0,0.11,70.0,0.05
2023-09-13 01:29:38,11.0,3746.74,6.32,0.344268,451.808,0.95,0.27,353.0,-0.01
2023-09-13 01:31:38,7.64,3822.32,7.76,0.344268,451.782,0.95,0.32,20.0,-0.06
2023-09-13 01:33:38,10.32,3847.31,7.76,0.344268,452.359,0.98,0.24,311.0,0.15
2023-09-13 01:35:38,11.82,3909.72,6.79,0.338232,451.948,0.99,0.21,62.0,-0.02
2023-09-13 01:37:38,8.78,4065.59,7.22,0.344268,452.001,0.99,0.22,220.0,0.0
2023-09-13 01:39:38,9.47,4062.88,5.71,0.338232,452.231,0.95,0.09,104.0,0.06
2023-09-13 01:41:38,8.19,4159.68,6.24,0.338232,452.476,0.95,0.17,90.0,0.21
2023-09-13 01:43:38,8.82,4160.32,6.76,0.344268,452.565,0.98,0.06,22.0,-0.05
2023-09-13 01:45:38,10.27,4157.35,7.05,0.344268,453.189,1.29,0.12,71.0,0.12
2023-09-13 01:47:38,9.94,4187.78,7.05,0.338232,452.844,0.98,0.17,108.0,-0.02
2023-09-13 01:49:38,7.16,4140.01,5.79,0.338232,452.968,1.52,0.06,171.0,0.04
2023-09-13 01:51:38,7.44,4140.11,6.68,0.338232,453.174,1.52,0.19,52.0,-0.08
2023-09-13 01:53:38,8.26,4095.85,6.58,0.344268,453.173,1.01,0.17,41.0,0.24
2023-09-13 01:55:38,9.74,4209.61,6.14,0.344268,453.576,1.01,0.15,38.0,0.12
2023-09-13 01:57:38,9.99,4007.18,5.37,0.338232,454.195,0.95,0.3,106.0,0.17
2023-09-13 01:59:38,8.22,4216.47,6.48,0.344268,453.785,0.95,0.24,151.0,-0.07
2023-09-13 02:01:38,7.14,4240.01,6.68,0.344268,454.023,1.92,0.2,155.0,0.02
2023-09-13 02:03:38,9.63,4073.73,6.14,0.338232,454.042,1.92,0.26,119.0,0.05
2023-09-13 02:05:38,9.98,4208.42,5.91,0.344268,454.465,0.95,0.15,108.0,0.01
2023-09-13 02:07:38,10.67,4173.08,6.31,0.338232,455.062,0.99,0.15,134.0,0.0
